place_type,all_type_count,primary_count,secondary_count,bucket
establishment,499355,0,499355,other
point_of_interest,499352,50,499302,other
service,206638,36471,170167,other
store,131466,23974,107492,grocery_ambiguous
health,66503,6607,59896,other
food,63174,959,62215,other
association_or_organization,45378,25457,19921,other
food_store,33576,6398,27178,grocery
apartment_building,32248,31925,323,other
manufacturer,31586,20315,11271,other
medical_clinic,22471,12079,10392,other
clothing_store,22404,16804,5600,other
restaurant,22198,7218,14980,other
corporate_office,21098,19978,1120,other
transportation_service,19992,4707,15285,other
finance,19534,5767,13767,other
consultant,19198,11786,7412,other
doctor,16729,12245,4484,other
place_of_worship,15686,4277,11409,other
wholesaler,15402,7307,8095,other
educational_institution,14764,7053,7711,other
supplier,11661,2709,8952,other
home_goods_store,10852,2126,8726,other
general_store,10705,9116,1589,grocery
lodging,9213,3509,5704,other
general_contractor,9036,6518,2518,other
hindu_temple,8029,7979,50,other
jewelry_store,7753,6950,803,other
car_repair,7528,4198,3330,other
building_materials_store,7415,2853,4562,other
pharmacy,7229,6370,859,chemist
transit_station,6716,818,5898,other
fast_food_restaurant,6498,5022,1476,other
beauty_salon,6216,3894,2322,other
hospital,6119,2883,3236,other
school,5870,2735,3135,other
grocery_store,5547,3190,2357,grocery
government_office,5453,2834,2619,other
bus_stop,5448,5448,0,other
transit_stop,5448,0,5448,other
hair_care,5440,16,5424,other
home_improvement_store,5287,756,4531,other
travel_agency,4987,3456,1531,other
housing_complex,4795,4711,84,other
bank,4663,4142,521,other
dental_clinic,4601,4052,549,other
electronics_store,4587,3295,1292,other
confectionery,4543,422,4121,bakery
sports_activity_location,4460,145,4315,other
bakery,4271,2566,1705,bakery
furniture_store,4141,3089,1052,other
hotel,4068,3570,498,other
hair_salon,4003,3171,832,other
indian_restaurant,3700,1171,2529,other
atm,3670,3032,638,other
real_estate_agency,3543,2112,1431,other
accounting,3483,323,3160,other
womens_clothing_store,3375,2558,817,other
child_care_agency,3331,1410,1921,other
insurance_agency,3312,2364,948,other
hardware_store,3308,2864,444,other
shipping_service,3188,995,2193,other
tailor,3122,2807,315,other
auto_parts_store,3116,2016,1100,other
cafe,3087,1542,1545,other
gym,2935,1337,1598,other
dessert_shop,2927,568,2359,bakery
public_bathroom,2872,2866,6,other
event_venue,2692,514,2178,other
dentist,2665,1552,1113,other
food_delivery,2529,274,2255,other
parking,2495,681,1814,other
cell_phone_store,2367,2028,339,other
storage,2183,1658,525,other
medical_center,2113,1393,720,other
gift_shop,2093,1157,936,other
food_court,2024,1853,171,other
shoe_store,2008,1819,189,other
chinese_restaurant,1989,1132,857,other
laundry,1988,1879,109,other
spa,1955,882,1073,other
mosque,1921,1892,29,other
sports_school,1912,807,1105,other
apartment_complex,1904,1775,129,other
condominium_complex,1841,1648,193,other
local_government_office,1839,1045,794,other
employment_agency,1790,1537,253,other
parking_lot,1785,475,1310,other
bar,1746,842,904,other
fitness_center,1666,615,1051,other
candy_store,1643,933,710,mondelez_conf
skin_care_clinic,1603,766,837,other
physiotherapist,1584,1165,419,other
massage,1559,234,1325,other
cake_shop,1497,1205,292,bakery
vegetarian_restaurant,1493,606,887,other
meal_takeaway,1483,385,1098,other
tea_store,1468,1335,133,other
north_indian_restaurant,1466,976,490,other
car_dealer,1461,1116,345,other
courier_service,1455,1322,133,other
sports_complex,1446,247,1199,other
lawyer,1445,1034,411,other
catering_service,1420,1217,203,other
market,1401,872,529,grocery_ambiguous
drugstore,1400,990,410,chemist
makeup_artist,1395,860,535,other
ice_cream_shop,1393,1119,274,mondelez_conf
astrologer,1374,1178,196,other
nail_salon,1345,649,696,other
university,1322,1035,287,other
playground,1312,1196,116,other
parking_garage,1300,1118,182,other
preschool,1296,1103,193,other
tour_agency,1264,761,503,other
park,1250,1123,127,other
cosmetics_store,1229,875,354,other
taxi_service,1221,1058,163,other
sports_club,1211,920,291,other
coffee_shop,1177,754,423,other
farm,1167,356,811,other
supermarket,1166,922,244,grocery
juice_shop,1162,981,181,other
sporting_goods_store,1138,347,791,other
wellness_center,1110,467,643,other
body_art_service,1070,499,571,other
butcher_shop,1065,937,128,other
medical_lab,1061,263,798,other
massage_spa,1050,295,755,other
breakfast_restaurant,1028,245,783,other
banquet_hall,1012,830,182,other
shopping_mall,998,761,237,other
book_store,996,801,195,other
guest_house,973,336,637,other
non_profit_organization,945,801,144,other
church,916,893,23,other
electrician,879,647,232,other
barber_shop,879,664,215,other
florist,847,771,76,other
family_restaurant,838,307,531,other
pet_care,833,210,623,other
south_indian_restaurant,832,584,248,other
car_wash,825,582,243,other
chauffeur_service,815,718,97,other
marketing_consultant,795,312,483,other
pet_store,751,624,127,other
moving_company,731,517,214,other
yoga_studio,723,441,282,other
asian_grocery_store,713,455,258,grocery
garden,703,655,48,other
pizza_restaurant,701,531,170,other
car_rental,683,451,232,other
toy_store,682,370,312,other
ranch,674,524,150,other
bed_and_breakfast,657,151,506,other
meal_delivery,636,106,530,other
liquor_store,627,599,28,other
business_center,617,487,130,other
telecommunications_service_provider,615,446,169,other
private_guest_room,611,468,143,other
tire_shop,589,506,83,other
secondary_school,584,495,89,other
tourist_attraction,578,337,241,other
motel,558,50,508,other
athletic_field,557,381,176,other
police,528,203,325,other
inn,525,7,518,other
primary_school,498,360,138,other
buddhist_temple,473,469,4,other
sandwich_shop,465,287,178,other
hostel,457,291,166,other
snack_bar,435,156,279,other
dessert_restaurant,431,121,310,other
beautician,430,102,328,other
electric_vehicle_charging_station,412,401,11,other
library,402,362,40,other
art_studio,401,255,146,other
community_center,377,330,47,other
gas_station,375,347,28,other
sportswear_store,370,229,141,other
italian_restaurant,365,102,263,other
wedding_venue,364,152,212,other
chocolate_shop,364,142,222,mondelez_conf
plumber,362,213,149,other
health_food_store,360,139,221,other
veterinary_care,354,275,79,other
coworking_space,353,297,56,other
seafood_restaurant,346,164,182,other
bicycle_store,342,291,51,other
post_office,341,322,19,other
internet_cafe,326,269,57,other
art_gallery,320,261,59,other
tea_house,318,186,132,other
pakistani_restaurant,314,0,314,other
bus_station,314,306,8,other
night_club,312,79,233,other
asian_restaurant,304,132,172,other
painter,276,127,149,other
pastry_shop,266,58,208,bakery
pizza_delivery,261,42,219,other
bridge,239,238,1,other
historical_place,232,5,227,other
fine_dining_restaurant,221,61,160,other
historical_landmark,219,207,12,other
chicken_restaurant,214,84,130,other
lounge_bar,211,113,98,other
television_studio,208,159,49,other
convenience_store,205,88,117,grocery
locksmith,205,194,11,other
general_hospital,193,138,55,other
american_restaurant,193,28,165,other
resort_hotel,173,98,75,other
cemetery,172,163,9,other
middle_eastern_restaurant,170,40,130,other
pet_boarding_service,166,109,57,other
bar_and_grill,161,85,76,other
movie_theater,155,138,17,other
academic_department,150,119,31,other
sports_coaching,137,24,113,other
japanese_restaurant,135,48,87,other
chiropractor,132,73,59,other
research_institute,128,84,44,other
buffet_restaurant,127,57,70,other
hamburger_restaurant,125,87,38,other
performing_arts_theater,119,50,69,other
shawarma_restaurant,117,93,24,other
transit_depot,115,112,3,other
coffee_roastery,108,14,94,other
tourist_information_center,107,20,87,other
museum,104,66,38,other
train_ticket_office,103,73,30,other
swimming_pool,102,54,48,other
mexican_restaurant,100,51,49,other
department_store,99,58,41,grocery
movie_rental,98,11,87,other
pub,97,25,72,other
kebab_shop,96,45,51,other
auditorium,96,67,29,other
foot_care,95,41,54,other
dance_hall,93,36,57,other
thai_restaurant,92,17,75,other
extended_stay_hotel,91,13,78,other
live_music_venue,87,8,79,other
cocktail_bar,84,11,73,other
salad_shop,83,45,38,other
indoor_playground,83,57,26,other
sculpture,81,52,29,other
summer_camp_organizer,80,8,72,other
fire_station,80,77,3,other
cafeteria,79,64,15,other
barbecue_restaurant,77,39,38,other
korean_restaurant,75,20,55,other
tanning_studio,75,15,60,other
amusement_center,74,44,30,other
garden_center,71,40,31,other
vegan_restaurant,71,9,62,other
subway_station,70,70,0,other
adventure_sports_center,70,29,41,other
embassy,68,48,20,other
brunch_restaurant,67,17,50,other
train_station,67,67,0,other
truck_dealer,62,32,30,other
hiking_area,62,56,6,other
video_arcade,59,30,29,other
lebanese_restaurant,56,27,29,other
aquarium,55,40,15,other
cultural_landmark,53,52,1,other
campground,52,36,16,other
deli,52,30,22,other
european_restaurant,49,14,35,other
tennis_court,49,39,10,other
funeral_home,49,36,13,other
cultural_center,49,31,18,other
courthouse,47,43,4,other
donut_shop,47,25,22,bakery
coffee_stand,46,0,46,other
airport_shuttle_service,44,5,39,other
chocolate_factory,44,26,18,other
cottage,43,34,9,other
camping_cabin,43,41,2,other
chinese_noodle_restaurant,43,10,33,other
taxi_stand,43,33,10,other
roofing_contractor,42,12,30,other
discount_store,40,21,19,other
airport,39,9,30,other
diner,39,0,39,other
hypermarket,39,26,13,grocery
stadium,35,34,1,other
nature_preserve,34,30,4,other
off_roading_area,33,31,2,other
marina,33,21,12,other
sushi_restaurant,32,5,27,other
bistro,32,10,22,other
chicken_wings_restaurant,31,0,31,other
ramen_restaurant,31,7,24,other
discount_supermarket,31,16,15,grocery
aircraft_rental_service,30,18,12,other
mediterranean_restaurant,29,9,20,other
gastropub,27,20,7,other
farmstay,27,15,12,other
winery,26,24,2,other
hot_dog_restaurant,25,0,25,other
art_museum,23,5,18,other
noodle_shop,23,0,23,other
cantonese_restaurant,23,0,23,other
sports_bar,23,9,14,other
zoo,22,17,5,other
dog_cafe,22,8,14,other
landmark,22,16,6,other
halal_restaurant,22,0,22,other
comedy_club,22,16,6,other
city_hall,22,19,3,other
fusion_restaurant,21,7,14,other
heliport,20,18,2,other
national_park,20,17,3,other
golf_course,19,18,1,other
amusement_park,19,0,19,other
farmers_market,18,11,7,other
synagogue,17,15,2,other
bowling_alley,16,8,8,other
taco_restaurant,16,0,16,other
fish_and_chips_restaurant,16,7,9,other
convention_center,16,5,11,other
wine_bar,16,0,16,other
dim_sum_restaurant,15,0,15,other
brewery,15,9,6,other
public_bath,15,5,10,other
arena,15,13,2,other
hookah_bar,15,7,8,other
warehouse_store,15,5,10,other
afghani_restaurant,14,0,14,other
dumpling_restaurant,14,0,14,other
ferry_service,14,14,0,other
scenic_spot,14,13,1,other
childrens_camp,13,0,13,other
park_and_ride,13,12,1,other
turkish_restaurant,13,7,6,other
persian_restaurant,13,8,5,other
plaza,12,11,1,other
visitor_center,12,8,4,other
concert_hall,12,5,7,other
city_park,12,10,2,other
tibetan_restaurant,11,5,6,other
burmese_restaurant,10,6,4,other
soup_restaurant,10,0,10,other
tex_mex_restaurant,10,0,10,other
race_course,9,0,9,other
asian_fusion_restaurant,9,0,9,other
karaoke,9,0,9,other
fishing_pond,9,9,0,other
water_park,9,6,3,other
western_restaurant,9,0,9,other
vietnamese_restaurant,9,0,9,other
psychic,9,0,9,other
picnic_ground,9,6,3,other
brewpub,9,0,9,other
dog_park,8,0,8,other
indonesian_restaurant,8,0,8,other
flea_market,8,6,2,other
sauna,8,0,8,other
toll_station,8,8,0,other
steak_house,8,0,8,other
burrito_restaurant,8,0,8,other
french_restaurant,8,0,8,other
truck_stop,8,0,8,other
ferry_terminal,7,7,0,other
planetarium,7,6,1,other
thrift_store,6,0,6,other
spanish_restaurant,6,0,6,other
cycling_park,6,0,6,other
malaysian_restaurant,6,0,6,other
go_karting_venue,6,0,6,other
tapas_restaurant,6,0,6,other
shinto_shrine,6,6,0,other
stable,5,0,5,other
international_airport,5,0,5,other
falafel_restaurant,5,0,5,other
rest_stop,5,5,0,other
british_restaurant,5,0,5,other
amphitheatre,5,5,0,other
